Municipios;Distritos;Secciones;Distribuci�n por fuente de ingresos;Periodo;Total
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012009 Val�ncia secci�n 12009;Fuente de ingreso: salario;2021;7.683,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012010 Val�ncia secci�n 12010;Renta bruta media por persona;2021;13.411,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012010 Val�ncia secci�n 12010;Fuente de ingreso: salario;2021;7.331,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012011 Val�ncia secci�n 12011;Renta bruta media por persona;2021;13.175,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012011 Val�ncia secci�n 12011;Fuente de ingreso: salario;2021;7.899,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012012 Val�ncia secci�n 12012;Renta bruta media por persona;2021;13.878,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012012 Val�ncia secci�n 12012;Fuente de ingreso: salario;2021;8.797,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012013 Val�ncia secci�n 12013;Renta bruta media por persona;2021;16.480,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012013 Val�ncia secci�n 12013;Fuente de ingreso: salario;2021;10.208,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012014 Val�ncia secci�n 12014;Renta bruta media por persona;2021;14.912,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012014 Val�ncia secci�n 12014;Fuente de ingreso: salario;2021;10.251,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012015 Val�ncia secci�n 12015;Renta bruta media por persona;2021;12.478,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012015 Val�ncia secci�n 12015;Fuente de ingreso: salario;2021;7.705,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012016 Val�ncia secci�n 12016;Renta bruta media por persona;2021;17.782,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012016 Val�ncia secci�n 12016;Fuente de ingreso: salario;2021;13.545,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012018 Val�ncia secci�n 12018;Renta bruta media por persona;2021;17.015,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012018 Val�ncia secci�n 12018;Fuente de ingreso: salario;2021;10.196,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012019 Val�ncia secci�n 12019;Renta bruta media por persona;2021;16.936,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012019 Val�ncia secci�n 12019;Fuente de ingreso: salario;2021;10.405,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012020 Val�ncia secci�n 12020;Renta bruta media por persona;2021;17.900,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012020 Val�ncia secci�n 12020;Fuente de ingreso: salario;2021;10.418,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012021 Val�ncia secci�n 12021;Renta bruta media por persona;2021;16.020,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012021 Val�ncia secci�n 12021;Fuente de ingreso: salario;2021;9.339,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012023 Val�ncia secci�n 12023;Renta bruta media por persona;2021;15.272,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012023 Val�ncia secci�n 12023;Fuente de ingreso: salario;2021;8.042,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012024 Val�ncia secci�n 12024;Renta bruta media por persona;2021;17.014,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012024 Val�ncia secci�n 12024;Fuente de ingreso: salario;2021;9.813,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012025 Val�ncia secci�n 12025;Renta bruta media por persona;2021;16.420,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012025 Val�ncia secci�n 12025;Fuente de ingreso: salario;2021;11.143,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012026 Val�ncia secci�n 12026;Renta bruta media por persona;2021;11.777,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012026 Val�ncia secci�n 12026;Fuente de ingreso: salario;2021;6.615,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012027 Val�ncia secci�n 12027;Renta bruta media por persona;2021;9.245,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012027 Val�ncia secci�n 12027;Fuente de ingreso: salario;2021;5.483,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012028 Val�ncia secci�n 12028;Renta bruta media por persona;2021;14.658,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012028 Val�ncia secci�n 12028;Fuente de ingreso: salario;2021;8.001,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012029 Val�ncia secci�n 12029;Renta bruta media por persona;2021;11.795,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012029 Val�ncia secci�n 12029;Fuente de ingreso: salario;2021;7.179,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012030 Val�ncia secci�n 12030;Renta bruta media por persona;2021;13.856,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012030 Val�ncia secci�n 12030;Fuente de ingreso: salario;2021;8.235,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012031 Val�ncia secci�n 12031;Renta bruta media por persona;2021;13.864,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012031 Val�ncia secci�n 12031;Fuente de ingreso: salario;2021;8.906,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012032 Val�ncia secci�n 12032;Renta bruta media por persona;2021;12.128,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012032 Val�ncia secci�n 12032;Fuente de ingreso: salario;2021;6.914,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012033 Val�ncia secci�n 12033;Renta bruta media por persona;2021;14.863,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012033 Val�ncia secci�n 12033;Fuente de ingreso: salario;2021;8.646,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012034 Val�ncia secci�n 12034;Renta bruta media por persona;2021;17.003,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012034 Val�ncia secci�n 12034;Fuente de ingreso: salario;2021;10.950,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012035 Val�ncia secci�n 12035;Renta bruta media por persona;2021;16.641,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012035 Val�ncia secci�n 12035;Fuente de ingreso: salario;2021;9.346,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012036 Val�ncia secci�n 12036;Renta bruta media por persona;2021;15.695,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012036 Val�ncia secci�n 12036;Fuente de ingreso: salario;2021;9.317,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012037 Val�ncia secci�n 12037;Renta bruta media por persona;2021;30.089,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012037 Val�ncia secci�n 12037;Fuente de ingreso: salario;2021;17.163,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012038 Val�ncia secci�n 12038;Renta bruta media por persona;2021;19.359,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012038 Val�ncia secci�n 12038;Fuente de ingreso: salario;2021;13.291,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012039 Val�ncia secci�n 12039;Renta bruta media por persona;2021;16.683,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012039 Val�ncia secci�n 12039;Fuente de ingreso: salario;2021;9.799,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012040 Val�ncia secci�n 12040;Renta bruta media por persona;2021;17.782,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012040 Val�ncia secci�n 12040;Fuente de ingreso: salario;2021;12.246,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012041 Val�ncia secci�n 12041;Renta bruta media por persona;2021;33.711,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012041 Val�ncia secci�n 12041;Fuente de ingreso: salario;2021;21.532,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012042 Val�ncia secci�n 12042;Renta bruta media por persona;2021;28.527,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012042 Val�ncia secci�n 12042;Fuente de ingreso: salario;2021;19.328,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012043 Val�ncia secci�n 12043;Renta bruta media por persona;2021;16.342,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012043 Val�ncia secci�n 12043;Fuente de ingreso: salario;2021;9.134,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012044 Val�ncia secci�n 12044;Renta bruta media por persona;2021;24.413,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012044 Val�ncia secci�n 12044;Fuente de ingreso: salario;2021;14.864,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012045 Val�ncia secci�n 12045;Renta bruta media por persona;2021;29.315,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012045 Val�ncia secci�n 12045;Fuente de ingreso: salario;2021;21.259,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012046 Val�ncia secci�n 12046;Renta bruta media por persona;2021;26.978,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012046 Val�ncia secci�n 12046;Fuente de ingreso: salario;2021;18.688,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012047 Val�ncia secci�n 12047;Renta bruta media por persona;2021;19.876,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012047 Val�ncia secci�n 12047;Fuente de ingreso: salario;2021;12.734,00
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012048 Val�ncia secci�n 12048;Renta bruta media por persona;2021;
46250 Val�ncia;4625012 Val�ncia distrito 12;4625012048 Val�ncia secci�n 12048;Fuente de ingreso: salario;2021;
46250 Val�ncia;4625013 Val�ncia distrito 13;;Renta bruta media por persona;2021;19.413,00
46250 Val�ncia;4625013 Val�ncia distrito 13;;Fuente de ingreso: salario;2021;10.739,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013001 Val�ncia secci�n 13001;Renta bruta media por persona;2021;16.724,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013001 Val�ncia secci�n 13001;Fuente de ingreso: salario;2021;10.989,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013002 Val�ncia secci�n 13002;Renta bruta media por persona;2021;17.681,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013002 Val�ncia secci�n 13002;Fuente de ingreso: salario;2021;10.201,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013003 Val�ncia secci�n 13003;Renta bruta media por persona;2021;16.220,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013003 Val�ncia secci�n 13003;Fuente de ingreso: salario;2021;9.456,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013004 Val�ncia secci�n 13004;Renta bruta media por persona;2021;12.844,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013004 Val�ncia secci�n 13004;Fuente de ingreso: salario;2021;6.652,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013005 Val�ncia secci�n 13005;Renta bruta media por persona;2021;19.086,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013005 Val�ncia secci�n 13005;Fuente de ingreso: salario;2021;12.049,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013007 Val�ncia secci�n 13007;Renta bruta media por persona;2021;14.361,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013007 Val�ncia secci�n 13007;Fuente de ingreso: salario;2021;7.386,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013008 Val�ncia secci�n 13008;Renta bruta media por persona;2021;16.906,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013008 Val�ncia secci�n 13008;Fuente de ingreso: salario;2021;9.056,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013009 Val�ncia secci�n 13009;Renta bruta media por persona;2021;11.723,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013009 Val�ncia secci�n 13009;Fuente de ingreso: salario;2021;5.821,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013010 Val�ncia secci�n 13010;Renta bruta media por persona;2021;20.869,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013010 Val�ncia secci�n 13010;Fuente de ingreso: salario;2021;11.551,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013011 Val�ncia secci�n 13011;Renta bruta media por persona;2021;20.495,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013011 Val�ncia secci�n 13011;Fuente de ingreso: salario;2021;9.630,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013012 Val�ncia secci�n 13012;Renta bruta media por persona;2021;21.176,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013012 Val�ncia secci�n 13012;Fuente de ingreso: salario;2021;11.476,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013013 Val�ncia secci�n 13013;Renta bruta media por persona;2021;24.505,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013013 Val�ncia secci�n 13013;Fuente de ingreso: salario;2021;11.655,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013014 Val�ncia secci�n 13014;Renta bruta media por persona;2021;21.815,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013014 Val�ncia secci�n 13014;Fuente de ingreso: salario;2021;12.434,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013015 Val�ncia secci�n 13015;Renta bruta media por persona;2021;19.517,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013015 Val�ncia secci�n 13015;Fuente de ingreso: salario;2021;9.287,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013016 Val�ncia secci�n 13016;Renta bruta media por persona;2021;10.290,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013016 Val�ncia secci�n 13016;Fuente de ingreso: salario;2021;5.845,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013017 Val�ncia secci�n 13017;Renta bruta media por persona;2021;15.757,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013017 Val�ncia secci�n 13017;Fuente de ingreso: salario;2021;8.776,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013019 Val�ncia secci�n 13019;Renta bruta media por persona;2021;17.214,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013019 Val�ncia secci�n 13019;Fuente de ingreso: salario;2021;9.461,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013020 Val�ncia secci�n 13020;Renta bruta media por persona;2021;18.048,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013020 Val�ncia secci�n 13020;Fuente de ingreso: salario;2021;10.375,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013021 Val�ncia secci�n 13021;Renta bruta media por persona;2021;22.681,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013021 Val�ncia secci�n 13021;Fuente de ingreso: salario;2021;10.178,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013022 Val�ncia secci�n 13022;Renta bruta media por persona;2021;23.607,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013022 Val�ncia secci�n 13022;Fuente de ingreso: salario;2021;13.370,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013023 Val�ncia secci�n 13023;Renta bruta media por persona;2021;25.094,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013023 Val�ncia secci�n 13023;Fuente de ingreso: salario;2021;14.971,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013024 Val�ncia secci�n 13024;Renta bruta media por persona;2021;22.105,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013024 Val�ncia secci�n 13024;Fuente de ingreso: salario;2021;12.428,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013025 Val�ncia secci�n 13025;Renta bruta media por persona;2021;25.777,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013025 Val�ncia secci�n 13025;Fuente de ingreso: salario;2021;14.490,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013026 Val�ncia secci�n 13026;Renta bruta media por persona;2021;23.389,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013026 Val�ncia secci�n 13026;Fuente de ingreso: salario;2021;11.964,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013027 Val�ncia secci�n 13027;Renta bruta media por persona;2021;23.960,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013027 Val�ncia secci�n 13027;Fuente de ingreso: salario;2021;13.955,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013028 Val�ncia secci�n 13028;Renta bruta media por persona;2021;22.689,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013028 Val�ncia secci�n 13028;Fuente de ingreso: salario;2021;12.922,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013029 Val�ncia secci�n 13029;Renta bruta media por persona;2021;17.568,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013029 Val�ncia secci�n 13029;Fuente de ingreso: salario;2021;7.325,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013030 Val�ncia secci�n 13030;Renta bruta media por persona;2021;17.027,00
46250 Val�ncia;4625013 Val�ncia distrito 13;4625013030 Val�ncia secci�n 13030;Fuente de ingreso: salario;2021;9.650,00
46250 Val�ncia;4625014 Val�ncia distrito 14;;Renta bruta media por persona;2021;18.915,00
46250 Val�ncia;4625014 Val�ncia distrito 14;;Fuente de ingreso: salario;2021;10.875,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014001 Val�ncia secci�n 14001;Renta bruta media por persona;2021;26.646,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014001 Val�ncia secci�n 14001;Fuente de ingreso: salario;2021;14.589,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014002 Val�ncia secci�n 14002;Renta bruta media por persona;2021;20.944,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014002 Val�ncia secci�n 14002;Fuente de ingreso: salario;2021;11.535,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014003 Val�ncia secci�n 14003;Renta bruta media por persona;2021;16.143,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014003 Val�ncia secci�n 14003;Fuente de ingreso: salario;2021;8.617,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014004 Val�ncia secci�n 14004;Renta bruta media por persona;2021;18.948,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014004 Val�ncia secci�n 14004;Fuente de ingreso: salario;2021;10.414,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014005 Val�ncia secci�n 14005;Renta bruta media por persona;2021;15.530,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014005 Val�ncia secci�n 14005;Fuente de ingreso: salario;2021;9.295,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014006 Val�ncia secci�n 14006;Renta bruta media por persona;2021;13.197,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014006 Val�ncia secci�n 14006;Fuente de ingreso: salario;2021;7.923,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014007 Val�ncia secci�n 14007;Renta bruta media por persona;2021;13.936,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014007 Val�ncia secci�n 14007;Fuente de ingreso: salario;2021;8.134,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014008 Val�ncia secci�n 14008;Renta bruta media por persona;2021;16.092,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014008 Val�ncia secci�n 14008;Fuente de ingreso: salario;2021;10.079,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014009 Val�ncia secci�n 14009;Renta bruta media por persona;2021;15.929,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014009 Val�ncia secci�n 14009;Fuente de ingreso: salario;2021;9.556,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014010 Val�ncia secci�n 14010;Renta bruta media por persona;2021;15.974,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014010 Val�ncia secci�n 14010;Fuente de ingreso: salario;2021;8.372,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014012 Val�ncia secci�n 14012;Renta bruta media por persona;2021;15.142,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014012 Val�ncia secci�n 14012;Fuente de ingreso: salario;2021;8.869,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014013 Val�ncia secci�n 14013;Renta bruta media por persona;2021;14.665,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014013 Val�ncia secci�n 14013;Fuente de ingreso: salario;2021;8.468,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014014 Val�ncia secci�n 14014;Renta bruta media por persona;2021;19.077,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014014 Val�ncia secci�n 14014;Fuente de ingreso: salario;2021;10.735,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014015 Val�ncia secci�n 14015;Renta bruta media por persona;2021;17.913,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014015 Val�ncia secci�n 14015;Fuente de ingreso: salario;2021;11.014,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014016 Val�ncia secci�n 14016;Renta bruta media por persona;2021;14.231,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014016 Val�ncia secci�n 14016;Fuente de ingreso: salario;2021;8.284,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014018 Val�ncia secci�n 14018;Renta bruta media por persona;2021;17.213,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014018 Val�ncia secci�n 14018;Fuente de ingreso: salario;2021;9.465,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014019 Val�ncia secci�n 14019;Renta bruta media por persona;2021;17.839,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014019 Val�ncia secci�n 14019;Fuente de ingreso: salario;2021;11.458,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014020 Val�ncia secci�n 14020;Renta bruta media por persona;2021;21.691,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014020 Val�ncia secci�n 14020;Fuente de ingreso: salario;2021;12.596,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014021 Val�ncia secci�n 14021;Renta bruta media por persona;2021;32.108,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014021 Val�ncia secci�n 14021;Fuente de ingreso: salario;2021;17.974,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014022 Val�ncia secci�n 14022;Renta bruta media por persona;2021;16.168,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014022 Val�ncia secci�n 14022;Fuente de ingreso: salario;2021;9.482,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014023 Val�ncia secci�n 14023;Renta bruta media por persona;2021;20.980,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014023 Val�ncia secci�n 14023;Fuente de ingreso: salario;2021;11.883,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014024 Val�ncia secci�n 14024;Renta bruta media por persona;2021;24.209,00
46250 Val�ncia;4625014 Val�ncia distrito 14;4625014024 Val�ncia secci�n 14024;Fuente de ingreso: salario;2021;14.175,00
46250 Val�ncia;4625015 Val�ncia distrito 15;;Renta bruta media por persona;2021;14.255,00
46250 Val�ncia;4625015 Val�ncia distrito 15;;Fuente de ingreso: salario;2021;8.921,00
46250 Val�ncia;4625016 Val�ncia distrito 16;;Renta bruta media por persona;2021;14.487,00
46250 Val�ncia;4625016 Val�ncia distrito 16;;Fuente de ingreso: salario;2021;9.186,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016001 Val�ncia secci�n 16001;Renta bruta media por persona;2021;12.906,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016001 Val�ncia secci�n 16001;Fuente de ingreso: salario;2021;7.660,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016002 Val�ncia secci�n 16002;Renta bruta media por persona;2021;12.804,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016002 Val�ncia secci�n 16002;Fuente de ingreso: salario;2021;7.211,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016003 Val�ncia secci�n 16003;Renta bruta media por persona;2021;11.817,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016003 Val�ncia secci�n 16003;Fuente de ingreso: salario;2021;6.790,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016004 Val�ncia secci�n 16004;Renta bruta media por persona;2021;10.255,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016004 Val�ncia secci�n 16004;Fuente de ingreso: salario;2021;6.361,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016005 Val�ncia secci�n 16005;Renta bruta media por persona;2021;12.626,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016005 Val�ncia secci�n 16005;Fuente de ingreso: salario;2021;7.837,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016006 Val�ncia secci�n 16006;Renta bruta media por persona;2021;11.667,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016006 Val�ncia secci�n 16006;Fuente de ingreso: salario;2021;6.293,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016008 Val�ncia secci�n 16008;Renta bruta media por persona;2021;10.449,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016008 Val�ncia secci�n 16008;Fuente de ingreso: salario;2021;6.418,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016009 Val�ncia secci�n 16009;Renta bruta media por persona;2021;9.419,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016009 Val�ncia secci�n 16009;Fuente de ingreso: salario;2021;5.753,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016010 Val�ncia secci�n 16010;Renta bruta media por persona;2021;13.760,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016010 Val�ncia secci�n 16010;Fuente de ingreso: salario;2021;7.753,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016011 Val�ncia secci�n 16011;Renta bruta media por persona;2021;12.857,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016011 Val�ncia secci�n 16011;Fuente de ingreso: salario;2021;8.072,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016012 Val�ncia secci�n 16012;Renta bruta media por persona;2021;10.850,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016012 Val�ncia secci�n 16012;Fuente de ingreso: salario;2021;6.427,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016013 Val�ncia secci�n 16013;Renta bruta media por persona;2021;11.062,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016013 Val�ncia secci�n 16013;Fuente de ingreso: salario;2021;6.154,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016014 Val�ncia secci�n 16014;Renta bruta media por persona;2021;14.173,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016014 Val�ncia secci�n 16014;Fuente de ingreso: salario;2021;8.398,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016015 Val�ncia secci�n 16015;Renta bruta media por persona;2021;13.345,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016015 Val�ncia secci�n 16015;Fuente de ingreso: salario;2021;7.018,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016016 Val�ncia secci�n 16016;Renta bruta media por persona;2021;16.651,00
46250 Val�ncia;4625016 Val�ncia distrito 16;4625016016 Val�ncia secci�n 16016;Fuente de ingreso: salario;2021;9.729,00
